[World Settings]
world id             com.yuhyeon.testworld
version              0.2                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
22 kb                assets/movetoworld/movetoworld.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
4 kb                 packages/zepeto.buildit.classroom/bench.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
26 kb                packages/zepeto.buildit.classroom/data/bench/data/cr_bench_001.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/colortexture_001.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
